Date,Action,Ticker,Profit,Cash,Cash Change,Holding,Holding Change,Total
2024-01-10,Sell,RELX,6.3578%,67.32,+17.40,63.90 (3),-17.40,131.23
2024-01-10,Sell,COST,9.1964%,96.18,+28.85,37.48 (2),-28.85,133.66
2024-01-10,Buy,COR,,0.00,-96.18,133.66 (3),+96.18,133.66
2024-03-19,Sell,MSFT,6.7615%,11.81,+11.81,122.60 (2),-11.81,134.40
2024-03-19,Sell,HLT,6.4619%,39.93,+28.13,96.18 (1),-28.13,136.11
2024-03-19,Sell,COR,7.6538%,143.47,+103.54,-0.00 (0),-103.54,143.47
2024-03-19,Buy,HMC,,71.74,-71.74,71.74 (1),+71.74,143.47
2024-03-19,Buy,IX,,0.00,-71.74,143.47 (2),+71.74,143.47
2024-03-28,Sell,IX,-1.4286%,70.71,+70.71,71.74 (1),-70.71,142.45
2024-03-28,Buy,ALL,,35.36,-35.36,107.09 (2),+35.36,142.45
2024-03-28,Buy,RJF,,0.00,-35.36,142.45 (3),+35.36,142.45
2024-04-29,Sell,HMC,-1.384%,70.74,+70.74,70.71 (2),-70.74,141.45
2024-04-29,Sell,ALL,-1.0318%,105.73,+34.99,35.36 (1),-34.99,141.09
2024-04-29,Sell,RJF,-3.0534%,140.01,+34.28,-0.00 (0),-34.28,140.01
2024-04-29,Buy,APH,,105.01,-35.00,35.00 (1),+35.00,140.01
2024-04-29,Buy,LHX,,70.00,-35.00,70.00 (2),+35.00,140.01
2024-04-29,Buy,PEG,,35.00,-35.00,105.01 (3),+35.00,140.01
2024-04-29,No money,SCI,,35.00,,105.01 (3),,140.01
2024-05-08,Sell,APH,-1.1071%,69.62,+34.61,70.00 (2),-34.61,139.62
2024-05-08,Sell,LHX,-1.3869%,104.13,+34.52,35.00 (1),-34.52,139.14
2024-05-08,Buy,APH,,0.00,-104.13,139.14 (2),+104.13,139.14
2024-05-17,Sell,PEG,7.2244%,37.53,+37.53,104.13 (1),-37.53,141.67
2024-05-17,Buy,GWRE,,18.77,-18.77,122.90 (2),+18.77,141.67
2024-05-17,Buy,VRTX,,0.00,-18.77,141.67 (3),+18.77,141.67
2024-06-27,Sell,APH,6.9334%,111.35,+111.35,37.53 (2),-111.35,148.89
2024-06-27,Sell,GWRE,-1.2773%,129.88,+18.53,18.77 (1),-18.53,148.65
2024-06-27,Sell,VRTX,6.68%,149.90,+20.02,-0.00 (0),-20.02,149.90
2024-06-27,Buy,AMZN,,0.00,-149.90,149.90 (1),+149.90,149.90
2024-08-16,Sell,AMZN,-2.325%,146.41,+146.41,-0.00 (0),-146.41,146.41
2024-08-16,Buy,MPLX,,0.00,-146.41,146.41 (1),+146.41,146.41
2024-08-26,No money,PBA,,0.00,,146.41 (1),,146.41
2024-11-15,Sell,MPLX,6.3788%,155.75,+155.75,-0.00 (0),-155.75,155.75
2024-11-15,Buy,LNT,,77.88,-77.88,77.88 (1),+77.88,155.75
2024-11-15,Buy,MPLX,,0.00,-77.88,155.75 (2),+77.88,155.75
2024-11-25,No money,EIX,,0.00,,155.75 (2),,155.75
2024-11-25,No money,HD,,0.00,,155.75 (2),,155.75
2025-01-24,Sell,LNT,-1.8028%,76.47,+76.47,77.88 (1),-76.47,154.35
2025-01-24,Sell,MPLX,7.4756%,160.17,+83.70,-0.00 (0),-83.70,160.17
2025-01-24,Buy,VTR,,0.00,-160.17,160.17 (1),+160.17,160.17
2025-02-13,Sell,VTR,-2.0059%,156.96,+156.96,-0.00 (0),-156.96,156.96
2025-02-13,Buy,AJG,,134.54,-22.42,22.42 (1),+22.42,156.96
2025-02-13,Buy,BRO,,112.11,-22.42,44.85 (2),+22.42,156.96
2025-02-13,Buy,CCEP,,89.69,-22.42,67.27 (3),+22.42,156.96
2025-02-13,Buy,COST,,67.27,-22.42,89.69 (4),+22.42,156.96
2025-02-13,Buy,CRH,,44.85,-22.42,112.11 (5),+22.42,156.96
2025-02-13,Buy,NI,,22.42,-22.42,134.54 (6),+22.42,156.96
2025-02-13,Buy,WMT,,0.00,-22.42,156.96 (7),+22.42,156.96
