Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
58,Asset Management,Financial Services,99.45,60,56,50,56,"ASA,CEE,BRDG,EQH,GCMG,SSSS,GF,CHN,TDF,TYG,WHG,NXG,RAND,EMO,KYN,PX,RCG,HNNA,DPG,BBUC,NML,JEQ,VCTR,CRBG,GLAD,RMCO,PFX,MAIN,STEP,SWZ,FSCO,UTG,HTD,HLNE,TRIN,BN,CUBA,MHF,SPE,AB,SII,MSD,GGN,GHY,GLU,BCV,CAF,STEW,TSLX,GEG,SLRC,NTRS,EMF,DNP,STT,JOF,GNT,NAZ,ISD,ERH,APO,MCI,BAM,FGB,SABA,BTO,GOF,PDT,FHI,IGA,FT,JRI,FCO,FINS,UTF,ECF,RJF,BXSL,NOAH,SCM,SRV,DMA,IGD,FFC,BGR,ARCC,BRW,FLC,BGY,TURN,PDI,BLK,SAR,THQ,FDUS,EOD,BCX,PGP,PFG,OWL,BDJ,PFO,SEIC,PAI,NMT,RNP,FSK,AMP,HIO,JPC,GAB,BANX,GDL,JLS,EEA,VCV,AC,EDD,SPXX,PFD,DMF,DFP,GGZ,JMM,NMI,EDF,CET,PNNT,WIW,BOE,PAXS,GDV,WIA,WEA,HASI,RLTY,PFN,PGZ,NPFD,BUR,DHF,PFL,FPF,TEI,RQI,BUI,NBB,BMN,NIM,SWKH,BGH,MRCC,BBDC,CMU,EMD,BTT,MHI,VGI,AOD,DTF,DMB,IHD,PIM,JGH,RFI,BCSF,ERC,NUW,NAN,EAD,DBL,AAMI,PEO,JHG,GCV,CXH,ETY,NKX,HTGC,OPP,NUV,OXLCO,PSF,NXN,EVV,PCF,JRS,PFLT,BBN,JHS,NMZ,FMY,BWG,AWF,FTF,MGF,NPV,RA,GRX,MIN,PMM,JHI,JPI,IDE,ETG,BLW,NMS,GRF,MAV,LEO,BTZ,PCN,NNY,DMO,OFS,BX,PTA,EVN,MCR,PMO,PHT,ETW,GAIN,GAM,HYI,TSI,DSL,GBDC,PTY,ENX,VGM,EXG,MFM,NVG,CXE,SCD,NMCO,DIAX,NCA,PPT,PHK,HNW,HEQ,MVT,HPI,HPF,NEA,EVG,BGB,MMT,NAD,VINP,NAC,FOF,DSM,EOS,IAE,MUJ,LIEN,MVF,FAX,IQI,IGR,IIM,NBH,BSL,SAMG,NPCT,FCT,GUT,CIF,GLV,SBI,PCK,VKQ,MMU,HQH,EOT,AMG,AWP,AVK,BKT,AEF,ICMB,ETX,MIY,OBDC,MUE,BFK,BME,EVM,VKI,NXC,EVT,FFA,BHK,CGBD,HYT,AFB,ETO,RIV,NCZ,NZF,VTN,PYN,TY,HPS,BIT,EHI,NCV,PNF,KTF,CIK,GECC,BLE,NHS,MQT,ARES,JCE,NFJ,TEAF,NXP,VMO,MHD,VFL,BNY,MYI,THW,GDO,VPV,HIX,BXMX,FUND,BGX,ETV,VLT,MUC,NXJ,NOM,NIE,CSQ,PNI,CLM,MHN,EIC,RGT,MYN,CEV,CHW,PML,RVT,IGI,MYD,KF,DSU,CSWC,CG,USA,PHD,ETJ,GBAB,BYM,JFR,FMN,GLQ,NRK,ETB,CII,OIA,GLO,QQQX,MPV,NQP,EIM,BHV,PAX,PMF,PMX,BGT,EOI,MXE,RMM,PCQ,BKN,MQY,GGT,OXSQ,HQL,FRA,CNS,ARDC,KKR,BSTZ,IIF,SOR,EFR,BST,MMD,VBF,MXF,LGI,TPG,TPVG,BTA,DHIL,CGO,EFT,JQC,APAM,CCAP,ACP,MUA,BFZ,IVZ,NMFC,EVF,ADX,IAF,OCSL,CCD,MFIC,CRF,CION,MPA,ACV,LRFC,PZC,GROW,RCS,OCCI,KIO,STK,CWD,HRZN,RMT,BEN,IFN,ASG,CCIF,HFRO,OXLC,EQS,CHY,GSBD,MCN,WT,VVR,CHI,PTMN,PSEC,EARN,TCPC,ECC,WHF,AMTD,PCM,TROW,TWN,VRTS,DBRG,INV,MGLD,BCG,ALTI,PWM,BENF,HPH"
59,REIT - Retail,Real Estate,99.21,59,53,63,68,"WHLRP,WHLRD,ADC,CURB,EPRT,FCPT,REG,WSR,IVT,GTY,CBL,AKR,O,SKT,BRX,SPG,PINE,ALX,MAC,NNN,ALEX,KIM,PECO,NTST,UE,BFS,KRG,FRT,SITC,WHLR"
60,Electrical Equipment & Parts,Industrials,99.06,59,59,72,11,"LTBR,EOSE,AMPX,BE,RFIL,RAYA,SKYX,ADN,EPOW,ADSE,NEOV,PLPC,ELVA,ESP,POWL,ENS,AEIS,TE,APWC,AYI,ENVX,ENR,HAYW,NXU,POLA,VRT,CCTG,KE,CBAT,FLUX,HUBB,NVT,PPSI,EAF,NVX,IPWR,ULBI,PLUG,ATKR,GWH,FCEL,DFLI,STI,XPON,SDST"
61,Drug Manufacturers - General,Healthcare,98.96,58,34,10,46,"GILD,MIRA,BMY,ABBV,SNY,AMGN,NVS,JNJ,AZN,GRFS,GSK,LLY,PFE,OGN,MRK,AMRN,BIIB,NVO,SCLX"
62,Internet Content & Information,Communication Services,98.75,57,68,68,32,"TRVG,JFIN,SPOT,EVER,RDDT,GENI,GRPN,ZH,AREN,DASH,CMCM,BZ,DJTWW,YY,BILI,TME,RUM,ZG,Z,WB,OPRA,META,LCFY,ATHM,UPWK,BIDU,FENG,IAC,ONFO,BODI,MOMO,SOGP,ZDGE,PINS,FVRR,IZEA,YELP,GOOG,GOOGL,CCG,BZFD,MTCH,GIFT,THRY,PODC,PERI,SCOR,DOYU,SNAP,TBLA,ANGI,OB,DJT,KIND,GETY,SEAT,NRDS,MAX,ASST,MNY,WBTN,SSTK,BMBL,TRUE,SLE,UPXI,STBX,DGLY"
63,Steel,Basic Materials,98.49,56,38,9,18,"ZKIN,RDUS,MT,ACNT,MSB,X,FRD,STLD,RS,TX,SIM,GGB,PKX,CMC,SID,HLP,NUE,INHD,HUDI,CLF,WS,MTUS,ZEUS,ASTL,KBSX"
64,REIT - Mortgage,Real Estate,98.21,56,44,20,45,"ACR,CHMI,DX,LFT,MITT,BXMT,NLY,TWO,EFC,LOAN,KREF,NREF,PMT,NYMT,RITM,AGNC,ARI,AGNCN,LADR,STWD,NYMTN,FBRT,AGNCM,TRTX,ORC,IVR,MFA,REFI,SEVN,BRSP,ARR,CIM,AOMR,RPT,RWT,SUNS,ABR,GPMT,ACRE,AFCG,CMTG,RC,SACH"
65,Lodging,Consumer Cyclical,97.87,55,80,67,60,"ATAT,SHCO,HTHT,WH,HLT,CHH,IHG,GHG,MAR,CVEO,H,INTG,SOND"
66,Discount Stores,Consumer Defensive,97.76,54,61,70,58,"BJ,WMT,OLLI,COST,TBBB,PSMT,DG,DLTR,TGT"
67,Diagnostics & Research,Healthcare,97.68,54,71,84,84,"WGS,STIM,GRAL,GH,ATLN,PSNL,XGN,OPK,OCX,NTRA,PRPO,CDNA,DGX,VCYT,WAT,LH,ACRS,BNR,TWST,NOTV,RVTY,TMO,SHC,MTD,QGEN,IDXX,MEDP,A,IQV,DHR,CHEK,CSTL,FLGT,FONR,CRL,EXAS,RDNT,PRE,STRR,ICLR,ILMN,MDXH,NEO,NEOG,XWEL,BDSX,MYGN,ENZ,NDRA,ME,ISPC,PRPH,BIAF,AWH,APDN"
68,Drug Manufacturers - Specialty & Generic,Healthcare,97.35,53,36,42,36,"SXTC,ETON,CPIX,BGM,TKNO,ITCI,ORGO,AKBA,PRFX,HROW,ALKS,DERM,KMDA,PAHC,AMRX,BCRX,LNTH,PCRX,SNOA,DVAX,PBH,KNSA,LFCR,TAK,HLN,CPHI,ANIP,EBS,QNTM,EOLS,PRGO,SUPN,ACB,ZTS,HCM,RDY,BHC,ALVO,OPTN,TEVA,COLL,AQST,CYTH,INCR,CRON,NBIX,SIGA,IMCC,TLPH,ESPR,SCYX,BFRI,VTRS,DRRX,EVO,INDV,ANIK,ELAN,ASRT,CRDL,AKAN,AVDL,AMPH,OGI,AYTU,RMTI,TXMD,BIOA,EVOK,INM,FLGC,YCBD,SBFM,TLRY,SHPH,IXHL,RDHL,CTOR,IRWD,CGC,PTPI,UPC"
69,Real Estate - Diversified,Real Estate,96.76,52,28,44,90,"CHCI,HHH,JOE,STRS"
70,Rental & Leasing Services,Industrials,96.6,52,64,70,73,"WLFC,HEES,AER,GATX,FTAI,MWG,CTOS,R,MGRC,AL,FPAY,UHAL,HTZ,URI,HRI,WSC,PRG,VSTS,ALTG,CAR,ZCAR"
71,Auto & Truck Dealerships,Consumer Cyclical,96.56,51,55,74,29,"JZXN,CANG,UXIN,CVNA,DRVN,KAR,GPI,MCW,RUSHB,RUSHA,SAH,CARG,ABG,AN,LAD,PAG,KFS,KMX,CRMT,VVV,ACVA,CWH,CARS,RMBL,GORV,SDA,AZI,UCAR,CTNT,KXIN"
72,Health Information Services,Healthcare,96.48,50,62,21,3,"MNDR,TBRG,CTEV,DOCS,ACCD,TEM,MGRX,WAY,BTSG,EUDA,OPRX,PRVA,SY,PHR,SOLV,VEEV,HSTM,TALK,SDGR,SPOK,HQY,GEHC,WEAV,OMCL,PINC,PHLT,LFMD,FORA,CERT,BEAT,AMWL,ZCMD,TDOC,GDRX,DRIO,SOPH,SLP,STRM,BFRG,CCLD,OTRK,NRC,SHLT,FOXO,ONMD,HCAT,EVH,TXG,DH,VSEE,HCTI,WORX,MSPR,ICCT,LGMK,ACON"
73,Luxury Goods,Consumer Cyclical,96.34,49,89,91,14,"MYTE,TPR,REAL,LANV,ELA,MOV,CPRI,SIG,BRLT,CTHR,BGI"
74,Insurance - Reinsurance,Financial Services,95.9,49,81,88,92,"HG,SPNT,OXBR,GLRE,RNR,EG,RGA,MHLD"
75,Oil & Gas E&P,Energy,95.89,48,36,15,8,"KGEI,CRK,PNRG,TPL,EQT,AR,EPSN,SJT,EXE,RRC,TBN,USEG,PHX,GPOR,CTRA,CRT,HES,VRN,PVL,CNX,INDO,PRT,EP,TXO,BKV,BSM,MGY,EOG,REPX,NRT,DEC,GRNT,OVV,VIST,COP,OBE,SD,DVN,STR,PR,DMLP,VTS,PED,CNQ,EPM,MTDR,FANG,TPET,CKX,OXY,BRN,MTR,MNR,KRP,ANNA,WDS,HUSA,WTI,HPK,CRC,TALO,VET,GPRK,APA,GFR,CHRD,NOG,REI,BTE,MUR,MXC,EGY,SM,GTE,EONR,VOC,BRY,VTLE,CIVI,MVO,PROP,AMPY,KOS,BATL,NEHC"
76,Aluminum,Basic Materials,95.43,47,16,30,54,"CENX,AA,KALU,CSTM"
77,Copper,Basic Materials,95.42,47,6,8,87,"TGB,HBM,SCCO,FCX,MTAL,IE,ERO"
78,Mortgage Finance,Financial Services,95.37,46,29,14,67,"SNFCA,ONIT,COOP,RKT,IOR,PFSI,GHI,GHLD,VEL,UWMC,WD,BETR,CNF,LDI,PAPL"
79,Industrial Distribution,Industrials,95.24,45,47,56,51,"DXPE,BECN,DNOW,TITN,WSO,AIT,FAST,CNM,WCC,EVI,GWW,MSM,POOL,SITE,FERG,DSGR,REZI,BXC,GIC,TRNS"
80,Capital Markets,Financial Services,94.91,45,65,72,43,"MEGL,TIGR,HOOD,MATH,FUTU,SNEX,NCTY,MRX,VIRT,IBKR,ZBAI,SIEB,OPY,TW,LPLA,GS,PJT,SRL,MS,NMR,SCHW,PWP,SF,HLI,HGBL,BGC,PIPR,BTCS,JEF,LAZ,MC,MKTX,XP,COHN,FUFU,AMRK,HUT,EVR,MDBH,FLD,IREN,RIOT,BTBT,TOP,WULF,BTM,NCPL,CNCK,CIFR,MARA,SWIN,CLSK,WAI,SOS,FRGE,HIVE,MIGI,BITF,ANY,LGHL,ARBK,GREE,GSIW,GRYP,SLNH"
81,Publishing,Communication Services,94.76,44,46,86,89,"DALN,PSO,WLYB,WLY,NYT,LEE,GCI,SCHL,EDUC"
82,Medical Devices,Healthcare,94.64,43,60,52,19,"LNSR,RPID,NXL,LUCD,BMRA,BDMD,DCTH,SENS,AXGN,BFLY,FNA,MASS,CLPT,ICAD,MGRM,ICCM,BWAY,NPCE,PEN,MYO,XYLO,BSX,INBS,PODD,ELMD,NMTC,BVS,MASI,TMCI,NURO,IRTC,TLSI,ABT,LUNG,ATEC,QSI,MDT,IRMD,OFIX,CTSO,GMED,SNN,PTHL,XTNT,SYK,NSPR,SMLR,SIBN,MDAI,CVRX,BSGM,NVRO,INMD,PHG,ZBH,STE,VVOS,AORT,ECOR,KIDS,OWLT,ARAY,IART,AHCO,NVCR,ITGR,VMD,EW,VREX,TCMD,ESTA,CERS,HYPR,PAVM,INGN,AXDX,RBOT,AIMD,APYX,PROF,INSP,NSYS,GKOS,PRCT,SRTS,QDEL,NNOX,CNMD,VNRX,DXCM,TMDX,SRDX,QIPT,SSKN,NVNO,ELUT,HAE,RCEL,BIO,AVNS,ZIMV,UFPT,LIVN,MXCT,LFWD,VTAK,CTKB,BRKR,TIVC,AEMD,NUWE,MODD,HSCS,BBLG,PACB,IINN,SGHT,COCH,SINT,OM,TRIB,VERO,LAB,NAOV,HSDT,TNDM,RXST,QTRX,IRIX,BJDX,CODX,SERA,CATX,XAIR,TELA,MOVE,TNON,AMIX,ADGM,NAYA,ALUR,DHAI,WOK,RSLS"
83,Paper & Paper Products,Basic Materials,94.47,43,58,12,31,"ITP,SUZ,MERC,MAGN,SLVM,CLW"
84,Auto Parts,Consumer Cyclical,94.45,42,79,49,9,"HSAI,MVST,ECX,MPAA,STRT,CAAS,CPS,DAN,DORM,KNDI,ALSN,PHIN,GTX,SUP,LKQ,PLOW,APTV,GT,PRTS,GPC,ALV,BWA,LEA,LAZR,SYPR,QS,SLDP,VC,WPRT,MGA,SMP,SES,MOD,HYLN,FRSX,CREV,HLLY,MBLY,GNTX,XPEL,MLR,INVZ,AXL,MNRO,FOXF,THRM,GTEC,ADNT,REE,WKSP,SRI,CVGI"
85,Pollution & Treatment Controls,Industrials,94.35,41,45,81,94,"ADUR,ATMU,TOMZ,ERII,VLTO,ZWS,PCT,FTEK,CECO,CLIR,CHNR,FSS,CLWT,ZONE,ARQ,LIQT,SCWO"
86,Packaging & Containers,Consumer Cyclical,94.1,40,37,24,47,"YHGJ,PTVE,BERY,MGIH,IP,CCK,SLGN,OI,KRT,AMCR,TRS,PKG,SW,GPK,SON,GEF,AMBP,MYE,AVY,BALL,REYN,SEE,DSS,PACK,OCTO"
87,Semiconductors,Technology,93.97,40,86,85,49,"LAES,POET,LEDS,WKEY,CRDO,SQNS,HIMX,SITM,CEVA,ALGM,RMBS,AVGO,SMTC,SLAB,TSM,INTC,NVDA,VLN,LSCC,ALAB,AIP,ADI,TXN,MTSI,CRUS,ASX,QCOM,TSEM,MU,SIMO,UMC,VSH,NXPI,MRVL,MX,GFS,ARM,MPWR,PXLW,NVEC,POWI,QRVO,GSIT,IMOS,MRAM,AOSL,SYNA,STM,LASR,SKYT,AMD,MCHP,PRSO,MXL,DIOD,SWKS,NVTS,ICG,ON,PI,QUIK,WOLF,GCTS,MOBX"
88,Tools & Accessories,Industrials,93.7,39,48,40,71,"RBC,SNA,LECO,TKR,HLMN,SWK,EML,KMT,CVR,TTC"
89,Railroads,Industrials,93.57,38,66,77,86,"WAB,RAIL,UNP,GBX,NSC,TRN,CP,CSX,CNI,FSTR,RVSN"
90,Electronics & Computer Distribution,Technology,93.25,38,40,47,75,"CLMB,SNX,TAIT,AVT,CNXN,NSIT,ARW,SCSC,IZM"
91,"Furnishings, Fixtures & Appliances",Consumer Cyclical,93.17,37,45,52,85,"ATER,VIOT,EFOI,KEQU,BSET,SN,SGI,PATK,TILE,NTZ,HBB,FGI,LZB,ETD,FLXS,MHK,HNI,WHR,PRPL,NVFY,OESX,SCS,NCL,MBC,CRWS,VIRC,LCUT,MLKN,LOVE,HOFT,AMWD,LEG,COOK,SNBR,IRBT"
92,Utilities - Diversified,Utilities,92.9,36,32,22,56,"AVA,ALE,UTL,AQN,CIG,BIP,SRE,AES,MNTK"
93,Farm & Heavy Construction Machinery,Industrials,92.41,36,52,82,18,"AGFY,REVG,CEAD,DE,CNH,LNN,TWI,ASTE,ARTW,ALG,CAT,AGCO,OSK,MTW,PCAR,XOS,HY,TEX,BLBD,SHYF,GENC,WNC,GP,CMCO,UGRO,HYFM"
94,Financial Data & Stock Exchanges,Financial Services,92.3,35,40,59,63,"CME,ICE,CBOE,NDAQ,SPGI,MCO,MSCI,TRU,MORN,FDS,VALU,COIN,DNB,MKTW,BTOG"
95,REIT - Industrial,Real Estate,91.46,34,24,5,73,"FR,TRNO,EGP,MDV,LXP,PSA,PLD,STAG,NSA,EXR,CUBE,ILPT,REXR,COLD,PLYM,LINE,IIPR"
96,Textile Manufacturing,Consumer Cyclical,91.27,34,42,28,71,"CULP,AIN,UFI"
97,Airports & Air Services,Industrials,91.13,33,29,41,6,"ASLE,JOBY,OMAB,PAC,CAAP,ASR,BLDE,UP,SOAR"
98,Leisure,Consumer Cyclical,91.06,32,74,86,42,"DOGZ,AS,LTH,PTON,PLNT,AOUT,PLBY,OSW,MAT,ESCA,JAKK,HAS,GOLF,MSGE,PRKS,YETI,LUCK,FUN,FNKO,CLAR,JOUT,MODG,XPOF,SRM,MMA,HWH,GDHG,YYAI,NWTG"
99,Medical Distribution,Healthcare,89.58,31,38,35,13,"MCK,CAH,PDCO,COR,AHG,HSIC,EDAP,COSM,OMI,ZYXI"
100,Packaged Foods,Consumer Defensive,89.49,31,43,40,40,"JVA,LFVN,SENEB,LSF,SENEA,LWAY,PPC,K,BOF,NCRA,COOT,PAVS,BRBR,NOMD,MKC,HLF,KLG,POST,INGR,FARM,SJM,MAMA,BRID,BRLS,LANC,HRL,FTLF,SMPL,KHC,RKDA,WEST,CAG,CENTA,GIS,BRFS,CPB,BGS,CENT,FLO,DAR,NATR,JJSF,UTZ,CLNN,JBSS,NAII,THS,BYND,USNA,LW,FRPT,DDC,BTTR,OTLY,BRCC,IMG,ATPC,STKH,HAIN,ABVE,FAMI,HCWC,SOWG"
101,Specialty Business Services,Industrials,89.41,30,39,45,80,"TISI,NISN,ULS,RBA,UNF,LZ,KODK,RELX,DLB,TRI,CTAS,AZZ,CASS,QUAD,PMEC,WFCF,CBZ,ARMK,PRSU,CPRT,ABM,NTIP,BV,GPN,MMS,RTO,SGRP,FA,AMTM,SPIR,TH,PC,CMPR,DLHC,SST,SMX,PMAX"
102,Medical Instruments & Supplies,Healthcare,89.33,29,34,38,48,"PDEX,MBOT,ANGO,MLSS,FEMY,NYXH,ATRC,ZTEK,PLSE,MMSI,POAI,WRBY,BLFS,ICUI,ISRG,STVN,SMTI,ALC,LMAT,KRMD,RMD,BDX,BAX,DXR,ATR,RGEN,NXGL,RVP,BLCO,STXS,NVST,NEPH,UTMD,POCI,COO,HOLX,EMBC,OSUR,INFU,MHUA,AVTR,AZTA,TFX,ALGN,WST,XRAY,AKYA,STAA,EKSO,LUCY,ZJYL,HBIO,BNGO,STSS,GCTK"
103,Resorts & Casinos,Consumer Cyclical,89.09,29,52,39,27,"PLYA,MCRI,BYD,FLL,HGV,WYNN,PENN,LVS,RRR,GDEN,MLCO,MTN,MGM,VAC,CZR,CNTY,MSC"
104,Conglomerates,Industrials,89.06,28,26,42,39,"MMM,CRESY,MDU,BBU,VMI,SPLP,OTTR,AIRTP,GFF,HON,TRC,FBYD,SEB,BOC,MATW,AIRT,BOOM,CODI,PLAG,DLX,HHS,RCMT,FIP,TUSK,NNBR,EFSH"
105,Waste Management,Industrials,88.81,27,13,26,54,"ESGL,AWX,GFL,RSG,CWST,WM,WCN,AMBI,CLH,NVRI,AQMS,PESI,MEG,CDTG,QRHC,GWAV,LNZA"
106,REIT - Diversified,Real Estate,88.37,27,27,73,83,"WPC,VICI,GNL,BNL,CTO,OLP,GOOD,MDRR,SAFE,AAT,ESRT,MKZR,SQFT,AHH,NXDT,GIPR"
107,Personal Services,Consumer Cyclical,88.09,26,21,29,10,"RGS,EM,YYGH,CSV,BFAM,ROL,SCI,HRB,FTDR,EJH,MED,WW,MRM,TRNR,IVP"
108,Oil & Gas Refining & Marketing,Energy,87.68,25,9,2,4,"SGU,CAPL,DKL,SUN,WKC,PSX,VLO,MPC,CVI,UGP,DK,IEP,DINO,CSAN,AMTX,PARR,CLNE,PBF"
109,REIT - Office,Real Estate,87.53,24,23,22,74,"VNO,CUZ,NLOP,PSTL,FSP,PKST,HIW,DEI,CIO,BXP,JBGS,CDP,KRC,SLG,PDM,DEA,BDN,PGRE,ARE,FISK,ESBA,HPP,OGCP,CMCT,ONL,EQC,OPI"
110,Household & Personal Products,Consumer Defensive,87.19,24,35,34,24,"HIMS,YSG,HNST,KVUE,KMB,UL,ACU,CHD,GROV,PG,UG,CL,IPAR,CLX,NUS,EPC,SPB,NWL,SKIN,WALD,EL,HELE,COTY,RAY,EWCZ,XAGE,ELF,DSY"
111,Apparel Manufacturing,Consumer Cyclical,86.43,23,50,59,53,"JXG,JRSH,RL,GIL,HBI,VFC,LAKE,COLM,VNCE,KTB,LEVI,GIII,PMNT,UA,UAA,FIGS,PLCE,GOOS,ZGN,OXM,SGC,PVH,NCI,XELB,LITB"
112,REIT - Hotel & Motel,Real Estate,85.95,22,27,33,34,"IHT,BHR,SOHOB,SOHOO,SOHON,RHP,DRH,SHO,APLE,INN,XHR,RLJ,AHT,CLDT,HST,SVC,PK,PEB,SOHO"
113,Lumber & Wood Production,Basic Materials,85.62,22,15,4,27,"JCTC,UFPI,WFG,SSD,NWGL"
114,Residential Construction,Consumer Cyclical,85.55,21,6,15,96,"CVCO,SKY,LEGH,TMHC,GRBK,PHM,NVR,DHI,MHO,MTH,TOL,KBH,IBP,TPH,DFH,LEN,BZH,HOV,LGIH,UHG"
115,Advertising Agencies,Communication Services,85.5,20,22,13,22,"ABLV,BAOS,MCHX,TZOO,EVC,TZUP,ANTE,QMMM,NEXN,MGNI,QNST,NCMI,ACCS,SWAG,CRTO,STGW,KRKR,OMC,IPG,IAS,VSME,LDWY,WPP,CCO,TSQ,WIMI,DLPN,EEX,ZD,FLNT,CNET,CHR,DRCT,TC,LKCO,ADV,CDLX"
116,Confectioners,Consumer Defensive,85.39,20,11,16,17,"TR,MDLZ,HSY,RMCF"
117,Agricultural Inputs,Basic Materials,85.28,19,24,2,5,"IPI,ICL,CTVA,NTR,MOS,UAN,NITO,CF,SMG,FMC,AVD,LVRO,ENFY,SEED,BIOX,BHIL"
118,Tobacco,Consumer Defensive,85.1,18,31,13,27,"TPB,PM,BTI,MO,RLX,UVV,KAVL,ISPR,GNLN,XXII"
119,Specialty Chemicals,Basic Materials,84.61,18,20,19,47,"FSI,GEVO,ODC,SQM,APD,ECL,HWKN,LIN,TSE,NGVT,BCPC,SXT,ESI,SHW,NEU,AXTA,DD,PRM,RPM,EMN,WDFC,CMT,AVNT,ALTO,PPG,IFF,HDSN,MTX,CBT,IOSP,LYB,ECVT,ALB,NTIC,KWR,BGLC,KOP,SCL,WLK,LOOP,FF,OEC,CLMT,FUL,KRO,CC,SSL,ASH,SNES,MATV,CNEY,LWLG,FEAM,BON"
120,Uranium,Energy,84.14,17,13,47,36,"LEU,CCJ,UEC,UROY,DNN,UUUU,URG,NXE,EU"
121,Consumer Electronics,Technology,83.95,16,42,32,6,"VUZI,SONY,AXIL,VOXX,ZEPP,KOSS,MSN,AAPL,TBCH,LPL,SONO,UEIC,GPRO,FOXX,WTO,FEBO,WLDS,RIME"
122,Real Estate - Development,Real Estate,83.94,15,25,11,40,"FPH,MRNO,XIN,OZ,AEI,AXR,VTMX,CCS,LPA,FOR,SDHC,LSEA,LRE,SGD"
